         -1.6372e-02, -3.1608e-02,  2.8177e-02,  2.1293e-02, -2.3531e-02,
          2.4707e-02, -3.2046e-02, -2.2830e-02, -1.2925e-02, -1.0585e-02,
         -5.8412e-03, -1.2699e-02, -2.8177e-02, -2.0232e-02,  1.2163e-02,
         -1.5883e-02, -2.6981e-02, -4.3676e-03, -2.7645e-02,  1.2065e-02,
          2.2967e-03, -1.1193e-02, -1.7508e-02,  1.9419e-02,  2.3080e-05,
          2.1495e-02,  7.4883e-03, -9.9096e-03, -2.0540e-02,  1.6025e-02,
          3.1269e-02,  1.5875e-02, -3.0473e-02, -2.5134e-02, -2.9824e-02,
          1.9406e-02, -1.0949e-02, -9.7824e-03,  1.7265e-02, -7.9613e-03,
          1.3960e-02, -1.2068e-02, -2.7724e-02,  1.0002e-02,  2.5063e-02,
         -1.4347e-02,  4.8202e-04, -1.7671e-02, -2.8683e-02,  8.2410e-03,
         -2.7495e-03,  2.4322e-02,  7.6937e-03, -3.0996e-02, -2.9251e-04,
          2.6121e-02,  1.1078e-02,  6.5444e-03,  1.4695e-02, -1.5442e-02,
         -1.7932e-02, -3.1216e-02, -2.7556e-04, -1.4159e-02, -6.6153e-03,
         -1.5981e-02,  1.3362e-02, -4.2779e-03, -2.8056e-02, -1.9062e-02,
         -2.8326e-02,  1.3395e-02,  2.5656e-03,  2.6982e-02, -7.9941e-03,
          1.5782e-02, -2.6473e-02, -2.9659e-02,  1.7379e-02, -2.5155e-03,
          2.9711e-02, -2.1685e-02,  1.5764e-02, -6.7791e-03, -3.0369e-02,
          4.6462e-03,  1.2017e-02,  1.8419e-02, -2.5997e-02, -4.7530e-03,
          2.6235e-02,  4.3335e-03, -2.2764e-02, -2.9023e-02, -2.8878e-04,
         -2.6753e-02, -3.1684e-02, -1.9928e-02, -1.6497e-02,  1.0734e-02,
          2.0107e-02, -6.6546e-03,  1.1283e-02, -2.2493e-02,  2.5745e-02,
         -2.6320e-02,  2.5344e-02,  2.8336e-02,  1.9180e-02,  2.8171e-02,
         -2.5566e-02,  2.6653e-02, -2.0467e-02, -5.2477e-03,  1.3407e-02,
          1.4778e-03,  2.7268e-02, -2.0066e-02, -2.8790e-04,  9.3743e-03,
          6.0809e-03, -3.1958e-02,  1.8662e-02,  9.8018e-03, -2.8482e-02,
         -2.3963e-02,  1.0669e-02,  4.4879e-03,  2.5729e-02,  2.5979e-02,
          1.3863e-02,  4.4894e-04, -1.9795e-02,  2.7010e-02,  1.9953e-02,
         -2.2126e-02, -2.1169e-03,  6.6546e-03, -2.0170e-03, -4.8666e-03,
          3.3722e-04,  1.2114e-02, -1.3050e-02,  1.9380e-02, -2.4844e-02,
          1.6826e-02,  2.5042e-02,  1.6824e-02,  1.9547e-03,  2.8552e-02,
          1.2653e-02, -3.2080e-02, -7.8940e-03,  1.2375e-02, -4.7217e-03,
          2.9978e-02, -2.4843e-02, -1.1623e-02,  1.5743e-02,  1.0831e-02,
          1.1979e-02, -9.1842e-03,  3.5694e-03,  2.7592e-02,  6.8723e-03,
         -2.4159e-02, -1.8033e-02, -2.3994e-02, -1.9624e-02, -2.9027e-02,
         -1.3455e-02,  2.6435e-02, -8.4392e-03,  2.8222e-02, -1.1210e-02,
         -1.4962e-02,  2.5997e-02, -1.6390e-02,  2.6782e-02, -7.6540e-03,
         -2.1032e-02, -1.9305e-02,  2.0479e-02,  1.8326e-02,  2.3124e-04,
          2.2948e-02, -2.7634e-02,  2.1293e-03, -1.3701e-02,  5.3401e-03,
         -3.1982e-02, -2.5851e-02,  2.6131e-02,  4.2350e-03,  1.2903e-02,
          2.7945e-02,  3.1256e-02,  3.0476e-03, -2.7551e-02, -1.5197e-02,
          2.0061e-04, -1.7799e-02, -2.0666e-02,  1.0873e-02,  1.4010e-02,
         -2.6900e-02, -2.5539e-03, -3.5970e-03, -1.3254e-02, -2.9193e-02,
          1.3118e-02, -1.8606e-03,  2.1502e-02,  2.3545e-02,  7.5440e-03,
         -2.1990e-02,  1.6193e-02, -2.2878e-02, -1.0502e-02,  7.0830e-03,
          2.7598e-02,  1.2744e-02,  1.6317e-02,  2.3642e-02,  1.2297e-02,
         -1.2833e-03, -3.0527e-02, -8.7410e-03, -2.6258e-03, -1.2925e-02,
         -2.3529e-02,  1.5557e-02,  2.4977e-02, -1.5106e-02,  2.7857e-02,
         -2.6793e-02,  2.8279e-02, -1.9835e-02, -2.9986e-02,  3.0318e-02,
          8.8033e-03, -4.6731e-03, -2.1290e-02, -7.2844e-03,  2.8907e-02,
          2.0228e-02,  3.3275e-03,  2.6461e-02,  1.8053e-02, -3.3843e-03,
         -2.0122e-02, -1.7396e-02,  2.2163e-03,  2.3849e-02,  1.3459e-02,
          1.7698e-02,  2.4559e-02,  1.2880e-02,  2.8105e-02, -5.6207e-03,
          2.3457e-02, -1.7401e-02, -2.4782e-02,  1.6888e-02, -2.2362e-02,
         -1.7507e-02, -2.6325e-02, -2.8207e-02,  1.0480e-02,  2.3273e-02,
          1.0035e-02,  1.6749e-02,  2.1470e-02, -3.0672e-02,  2.3416e-02,
         -2.0982e-02,  1.5562e-02, -2.5344e-02, -7.1811e-03,  4.1054e-03,
          1.6950e-02, -2.0396e-03, -2.8395e-02, -7.9556e-05, -1.9956e-02,
          9.6008e-03, -1.9225e-02, -2.2337e-02, -3.1955e-02,  9.4296e-03,
         -1.8169e-02, -2.3728e-02, -2.9804e-02,  2.5867e-02,  2.4955e-02,
          1.3475e-02,  3.1989e-02, -1.3801e-02,  1.2245e-02,  3.1706e-02,
          8.2237e-03, -2.7534e-02,  1.7088e-02, -1.0930e-03, -2.2349e-02,
         -1.7203e-02,  2.5882e-02, -1.7243e-02,  2.8269e-02,  3.0972e-02,
         -3.6135e-03,  2.2994e-02,  7.6484e-03,  2.6334e-02, -1.7710e-02,
         -1.3152e-02, -3.0899e-02, -4.5227e-03,  1.7252e-02,  2.6189e-02,
          7.8941e-03,  2.5690e-02, -1.6172e-02,  1.6540e-02, -2.2040e-02,
         -1.3012e-02, -2.6735e-02, -1.1839e-03, -2.2721e-02, -2.8076e-03,
         -7.1194e-03, -3.9098e-03,  2.3931e-02,  7.6395e-03, -2.3918e-02,
         -2.8225e-02,  2.1794e-02, -3.1755e-04, -2.8275e-02,  1.4760e-02,
          1.1383e-03,  3.1117e-02, -7.7257e-03, -1.9836e-02,  3.1735e-03,
          2.6074e-02,  3.1099e-02,  2.8045e-02, -1.3307e-02,  1.2289e-02,
          1.3693e-02, -2.0813e-02,  1.5861e-02,  2.1569e-02, -1.1037e-02,
          3.1802e-02, -1.7991e-02,  8.8583e-03, -9.6385e-03,  2.1817e-02,
         -1.7453e-02, -4.6829e-03, -2.7737e-02, -1.3432e-02,  2.3200e-02,
         -1.7800e-02, -1.0043e-02,  1.0849e-02,  1.9145e-02, -1.3167e-02,
         -1.2416e-02, -8.5378e-03,  2.1114e-02, -1.9880e-02, -2.8584e-02,
         -2.1512e-02,  1.1382e-02,  3.7298e-03,  1.1871e-02,  1.5435e-02,
         -2.8252e-02,  9.0297e-04, -1.0919e-02, -5.5493e-03,  2.1984e-02,
          1.3868e-02, -2.5477e-02, -2.1190e-02, -5.6838e-03, -2.2965e-03,
         -2.8742e-02,  5.7697e-03,  3.8175e-04,  1.6661e-03, -4.5841e-04,
          8.9720e-03, -7.5932e-03, -2.6248e-02,  6.3373e-03, -2.4181e-02,
          1.6799e-03, -3.1510e-02, -1.4649e-02, -1.8603e-02, -2.2701e-02,
         -2.8413e-02,  2.3860e-02, -5.5635e-03,  1.6882e-02, -2.9912e-02,
         -5.2593e-03,  1.3810e-02, -2.7573e-02,  2.0067e-02, -2.8420e-02,
          2.5288e-02, -7.4444e-03,  2.2066e-02, -2.6968e-02,  2.4719e-02,
         -5.9984e-03,  2.8911e-02, -1.3758e-02, -1.8785e-02, -1.1014e-02,
          1.6137e-02,  3.0299e-02, -1.8089e-02, -2.1577e-02,  2.8851e-02,
         -2.1287e-02, -1.2275e-02, -1.1011e-02, -5.4963e-03, -9.8404e-03,
          3.1071e-02, -1.7950e-02, -2.9846e-03,  1.0551e-02, -2.3930e-02,
          1.1329e-02, -3.0774e-02,  1.3044e-02,  2.1614e-03, -2.0468e-02,
         -4.8198e-03, -3.1278e-02,  1.5530e-02, -2.4481e-03,  2.5529e-03,
          9.8679e-05,  1.1956e-04, -7.2631e-03, -2.4506e-02, -2.7245e-02,
         -1.7265e-02,  2.4884e-02, -1.7424e-02, -1.5206e-03, -9.6371e-03,
         -4.3984e-03,  2.7574e-03,  5.7782e-03, -2.8812e-02,  3.8229e-03,
         -3.1966e-02, -2.5183e-02,  3.0513e-02,  1.7221e-02, -7.1887e-03,
         -1.0367e-02,  2.4805e-02, -1.0417e-02,  5.8751e-03,  1.8993e-02,
          3.9526e-03,  5.5657e-03,  7.8301e-03,  1.2988e-02,  1.0952e-02,
         -1.7066e-02, -2.4191e-04,  1.7337e-02, -9.1744e-03,  1.7458e-02,
         -1.6675e-02, -2.9375e-02,  1.5711e-02,  2.0012e-02,  2.7858e-02,
         -1.3934e-02,  1.7389e-03,  6.3150e-03, -1.9232e-02, -2.2286e-02,
          2.5808e-03, -2.9533e-02,  2.1013e-02, -1.9012e-02,  2.6245e-02,
          2.2865e-02,  2.7671e-02, -9.6460e-03,  3.2067e-02,  2.2573e-02,
         -1.6976e-03,  2.5254e-03,  1.8996e-02, -3.9708e-03, -8.6852e-03,
         -2.7686e-02, -2.3620e-02, -9.0839e-04,  9.2998e-03, -2.5682e-02,
         -1.8540e-02, -2.9929e-02,  1.2277e-03, -1.3612e-02, -2.1174e-04,
          4.2898e-03, -8.0718e-03,  3.0925e-02, -5.4910e-03, -8.8690e-03,
          8.0132e-03, -1.7186e-02,  6.0884e-03,  2.9129e-02, -4.1969e-03,
         -1.5012e-02, -5.5416e-03,  2.3078e-03,  2.3521e-02,  2.6317e-02,
          1.3831e-02,  2.0215e-02, -1.4606e-02, -1.0292e-02, -1.7731e-02,
         -2.9954e-02,  2.1919e-02,  1.5461e-02, -2.1425e-02, -2.3880e-02,
          1.0587e-02, -2.3535e-02,  1.3973e-02,  7.8435e-03,  5.4274e-03,
         -7.5728e-03,  6.6876e-03,  2.7962e-02,  1.1771e-02, -2.1133e-02,
          2.3078e-02,  1.2992e-02, -2.0594e-02, -2.7341e-02, -2.8815e-02,
          8.1233e-03, -4.6629e-03,  9.5778e-03,  2.6201e-02, -1.1302e-02,
         -1.6955e-03, -6.0427e-04,  1.6151e-02, -2.2534e-02, -8.6209e-03,
         -8.9022e-03,  2.2873e-02,  2.7767e-02, -1.4606e-02,  2.5692e-02,
         -2.8692e-02,  2.7315e-02,  7.4194e-03,  2.5683e-02, -2.5351e-02,
         -1.9257e-02,  1.1420e-02, -3.0860e-02,  7.5184e-03,  2.0235e-02,
          1.0953e-02, -2.9644e-02, -2.2554e-02,  1.0407e-02, -3.5823e-03,
         -7.7996e-03,  2.2738e-03, -1.8578e-03, -1.9565e-02, -2.8347e-02,
          1.2336e-02, -7.7878e-03,  7.5055e-03,  3.1222e-02, -1.4529e-02,
         -1.4443e-02,  2.7132e-02,  2.2885e-02, -9.1506e-03,  1.2662e-02,
         -2.9172e-02, -2.6248e-02,  6.3790e-03,  1.1405e-02, -2.7512e-02,
          2.9188e-02, -1.8637e-02, -3.1403e-02,  5.9256e-03, -1.9790e-02,
         -1.2402e-02,  2.6697e-02, -1.7437e-02, -3.1303e-02, -2.9177e-02,
          2.7423e-03, -1.1479e-02, -1.5924e-02, -5.1547e-03,  1.2822e-02,
          1.2453e-02, -1.7247e-02,  2.6334e-02, -2.1741e-02, -2.8248e-02,
         -2.5722e-02, -8.2101e-03, -1.0620e-02,  3.0960e-02, -1.9465e-03,
          2.7556e-02,  1.5150e-02,  2.5535e-02,  2.2819e-02, -4.0786e-03,
          2.3448e-02,  1.0184e-03,  2.6390e-02,  2.7797e-02,  2.1288e-02]])
Layer: hidden_layer2.1.bias
tensor([0.0309])
Layer: hidden_layer2.2.weight
tensor([[-2.8203e-02,  3.1339e-02,  3.1096e-02, -1.8417e-02, -7.2307e-03,
          8.0170e-03, -2.3796e-02, -2.3496e-02, -1.6138e-02, -7.0238e-03,
          3.2982e-03, -3.0792e-02, -2.9667e-02, -6.0896e-03,  2.9005e-02,
         -1.3067e-03,  2.0823e-02,  3.2031e-04, -1.7133e-02, -2.9721e-02,
         -2.4782e-02, -9.6351e-03, -2.7345e-02,  2.4065e-02,  3.6212e-03,
         -1.2271e-02, -2.3600e-03,  2.6889e-02,  1.9817e-02, -1.5431e-02,
          1.4883e-03, -2.3185e-02, -7.9070e-03,  3.1740e-02, -1.3978e-02,
         -3.0639e-02, -2.8844e-02, -1.7229e-02,  1.3647e-02,  2.5442e-02,
          1.9679e-02,  1.8630e-02,  2.3869e-02, -6.0094e-03,  2.0021e-02,
          5.7550e-03,  3.2523e-03,  1.9687e-02,  2.6799e-02,  9.1746e-03,
         -2.4853e-02,  1.5318e-02,  1.5935e-02,  2.5757e-02, -2.9734e-02,
          5.2410e-03,  2.5003e-03, -1.2056e-02,  7.1928e-05, -1.5087e-02,
          2.1051e-03,  5.6447e-03, -2.2498e-03,  2.5460e-02,  1.4026e-02,
          2.8919e-02,  1.4874e-02,  5.5247e-03,  2.3787e-02,  5.5372e-03,
          2.2730e-02,  9.9756e-03, -2.8589e-02, -3.0063e-02,  2.9730e-02,
         -1.2463e-02, -1.3625e-02,  1.9169e-02, -1.4953e-02,  3.1575e-02,
          1.7555e-03, -1.0780e-03,  1.1612e-02, -1.7556e-02, -1.6509e-02,
          9.4445e-03,  2.6089e-02,  1.7456e-02, -1.4495e-05, -1.5367e-02,
         -2.3339e-02,  2.1538e-02, -1.6575e-02, -3.1077e-02,  2.9840e-02,
          1.3886e-02,  1.7407e-02,  3.0055e-02,  4.8922e-03, -2.0507e-02,
         -4.8716e-03, -1.1134e-02, -2.1560e-02, -2.4162e-02, -2.1452e-02,
         -1.7072e-02, -1.8742e-02,  1.2246e-02, -2.3847e-02,  2.7300e-02,
         -1.8614e-02,  1.3398e-02,  3.6035e-03,  4.5689e-03,  4.4936e-03,
          1.0739e-02,  4.6800e-03, -1.2386e-02, -8.3366e-03, -9.2600e-03,
          2.4681e-02, -8.1151e-03, -2.4302e-02, -2.6559e-02, -1.5367e-02,
          2.8492e-02,  1.5050e-02,  2.0767e-02,  2.4216e-02,  9.7079e-03,
          7.7149e-03,  3.0826e-02, -1.4251e-02, -2.1475e-02,  5.1854e-03,
         -3.0585e-02, -3.0900e-02,  1.5982e-02, -8.8199e-03, -1.3886e-02,
         -2.0080e-03,  1.5626e-02, -2.5515e-02,  1.0714e-02,  5.5773e-03,
         -9.9011e-03,  7.9458e-03, -2.6291e-02, -4.7433e-03, -2.1424e-02,
         -2.2705e-02, -2.6443e-02, -1.1704e-02,  1.8003e-02,  1.0499e-02,
          3.0973e-02, -2.0624e-02,  1.0416e-02,  2.8947e-02, -7.4321e-03,
         -2.7142e-02,  5.1093e-03, -2.8164e-02, -6.8316e-04,  1.0567e-02,
          2.3144e-02, -8.7615e-03, -2.6460e-02, -1.5083e-02,  3.3771e-03,
          2.1062e-02,  1.4504e-02, -6.6200e-03, -1.0941e-02, -2.4410e-02,
         -1.1520e-02, -3.0834e-02, -7.6841e-03, -2.2419e-02, -6.0183e-03,
          1.5254e-02, -1.8956e-02,  1.8008e-02, -7.2298e-04,  2.3539e-02,
         -2.5877e-02, -1.0975e-02, -9.3718e-04,  1.0599e-02,  2.4484e-02,
          2.6791e-02,  2.7724e-02, -1.5324e-02, -2.2657e-03, -1.6918e-02,
          3.0796e-02,  5.9943e-03, -1.4633e-03,  1.4297e-02,  7.7437e-03,
         -8.5160e-03,  2.5076e-02, -1.7040e-03,  4.7326e-03, -1.3751e-02,
          1.8963e-02,  3.2083e-02,  2.5629e-02, -1.7979e-02, -1.4275e-02,
         -1.3054e-02,  3.1987e-02,  2.2683e-02,  1.0353e-04,  8.9511e-03,
         -2.9218e-02,  2.7456e-03,  2.0168e-02,  1.3499e-02, -1.2707e-03,
         -2.1915e-02, -4.9319e-03,  2.5578e-02,  2.9081e-02,  1.9325e-02,
         -7.9752e-04,  7.4630e-03,  8.9556e-03, -1.6697e-02, -8.4769e-03,
         -7.1307e-03, -1.3766e-02,  2.5265e-02, -1.1460e-03,  8.6055e-05,
         -2.0651e-02,  3.2559e-03,  1.1178e-02, -2.9893e-02, -1.1720e-02,
         -7.8799e-03, -2.9760e-02,  1.5863e-02, -3.0411e-02, -1.1226e-02,
         -2.4871e-02,  2.6123e-02,  2.7049e-03,  3.6798e-03,  2.1206e-02,
         -2.3555e-02,  2.4068e-02,  8.9572e-03, -1.7797e-02,  2.8228e-02,
         -2.0718e-03, -2.4660e-03,  1.5027e-02, -8.0891e-03,  1.3243e-02,
          2.5959e-02, -2.7519e-02,  1.4523e-02, -5.4099e-03,  2.9806e-02,
         -3.1211e-02,  2.9845e-02, -3.5203e-03, -5.6681e-03, -1.1068e-02,
          2.7057e-02,  1.0697e-02, -4.3220e-03,  1.1860e-02, -1.7383e-02,
         -8.2366e-03,  2.2424e-02,  2.3252e-02, -1.2797e-02, -1.2598e-02,
         -2.8295e-02,  2.0137e-02,  4.8027e-04,  1.2921e-02, -1.6699e-02,
          5.3165e-06,  1.9801e-02,  1.4779e-02, -3.1978e-02,  1.9408e-02,
          2.4464e-03,  1.3221e-02, -4.6995e-03,  1.9805e-02, -1.4667e-02,
          2.1234e-02, -2.0623e-02,  1.8992e-02, -2.1430e-02, -2.3796e-02,
          6.6694e-03,  1.0721e-02,  8.8881e-03,  2.0517e-02,  2.8672e-02,
          4.4516e-03, -2.3020e-02,  2.6641e-02,  4.7834e-03, -1.0052e-02,
         -3.8122e-03,  1.8857e-02, -2.3162e-02,  2.6275e-02,  1.2855e-02,
         -2.3427e-02, -9.6179e-03,  2.7960e-03,  2.7895e-02, -6.6373e-03,
          1.3515e-02,  6.5774e-04,  2.6563e-02,  9.1822e-04, -3.0753e-02,
          1.9832e-02,  1.7437e-02,  1.7485e-02,  1.6410e-02, -2.9158e-02,
          1.8379e-03, -2.3597e-02, -1.3611e-02,  2.2374e-02, -1.3860e-02,
          2.0377e-02, -3.1400e-02, -3.1421e-02, -2.4470e-02,  4.0490e-03,
         -1.7669e-02,  8.9023e-03,  1.0552e-03, -8.0406e-03,  2.2875e-02,
          2.2684e-02,  1.3839e-02, -2.2907e-02,  1.3696e-02, -1.7479e-02,
         -1.5656e-02,  1.1618e-02, -1.1782e-02,  2.4587e-02, -8.3487e-03,
          7.3630e-03, -1.9051e-02, -9.2654e-03, -8.5795e-03,  2.0470e-02,
         -5.8344e-03,  1.4159e-02,  3.6200e-03, -1.4082e-02, -1.5645e-02,
         -2.7559e-02, -1.3243e-02, -2.9374e-02,  3.0367e-03,  2.8436e-02,
          5.3904e-03, -1.1381e-02, -2.2941e-02,  1.2536e-02, -3.1494e-02,
         -7.9444e-03, -8.5922e-03,  3.0209e-02, -2.4217e-02, -2.0172e-02,
         -2.2054e-02,  1.0709e-02, -1.2836e-03,  3.7605e-03, -1.4605e-02,
         -2.0209e-02, -2.6524e-02,  1.2420e-02, -3.0840e-02,  5.2622e-03,
         -1.0928e-02,  1.5195e-02,  2.5900e-02, -1.9830e-02,  2.4173e-03,
         -2.6195e-03, -2.5839e-02, -2.4830e-02,  1.0474e-03, -1.3568e-02,
          1.3228e-02, -3.0255e-02,  1.9002e-02, -1.0050e-02,  2.1920e-02,
          1.7933e-02,  2.0429e-02,  1.1393e-02, -1.7648e-02,  1.4280e-02,
         -3.1321e-03, -3.0451e-02,  1.5879e-02, -4.4990e-03,  2.2219e-02,
          6.1909e-03, -1.2974e-02,  6.6526e-03, -2.2869e-02,  2.5801e-02,
         -1.9981e-02, -2.5007e-02, -1.0029e-02,  1.3024e-02, -3.1162e-02,
          6.9971e-03,  2.2011e-02,  6.3386e-03, -2.2258e-02, -4.9677e-03,
         -6.6376e-03, -2.3719e-02,  6.6271e-05,  2.1629e-02,  2.8072e-02,
         -1.5255e-02,  2.8126e-02,  9.6708e-03,  2.8963e-02, -2.0144e-02,
          3.1178e-03,  7.0253e-04,  1.6136e-02, -1.3640e-02,  2.7390e-02,
          1.3547e-02,  2.1134e-02, -1.9014e-02, -6.2581e-06, -2.9081e-02,
         -1.3013e-02,  3.0347e-02,  2.8363e-02,  5.0617e-03, -1.3967e-02,
          2.3828e-03,  1.7999e-02, -1.9780e-02, -2.8164e-03, -2.6580e-02,
          2.9842e-02,  2.3200e-02,  8.5474e-05,  1.9792e-02, -1.8950e-02,
          5.6782e-03,  2.3816e-02,  3.1434e-02,  3.4842e-04,  2.1106e-02,
         -1.2214e-02, -3.1293e-02,  7.9151e-03, -4.8895e-03, -2.1207e-02,
         -2.0147e-02,  9.0148e-03,  3.1409e-02,  6.2863e-03,  5.8013e-03,
          2.3936e-02,  4.0358e-03,  1.4615e-02,  2.5751e-02,  2.9033e-02,
          3.1813e-02, -1.7614e-02, -1.8304e-02,  2.9408e-02,  2.4406e-02,
          2.5003e-02, -1.8890e-02, -1.0591e-02,  2.2409e-02, -2.8776e-02,
         -2.9180e-02,  2.8664e-03,  2.5275e-02, -2.7573e-02, -2.1725e-02,
          1.6201e-04,  2.6840e-02,  2.5701e-02, -1.1655e-02,  2.1138e-02,
         -8.4193e-03, -3.5432e-03, -1.6396e-02,  4.9679e-03, -2.3867e-03,
         -3.9858e-03, -2.9034e-02, -2.3687e-02, -1.0393e-02, -2.9297e-02,
          2.2521e-02, -1.9350e-02, -2.3886e-02, -1.2351e-02, -2.1694e-02,
          2.4463e-02,  1.3679e-02, -1.1103e-02,  1.4223e-02,  4.2975e-03,
          3.1125e-02,  4.5305e-03,  8.5882e-03,  1.3520e-02, -9.4981e-03,
         -3.6824e-03, -6.4108e-03, -8.1890e-03, -1.1749e-02, -3.0305e-02,
          2.7547e-02, -1.2567e-03,  2.4820e-02,  1.5874e-02,  3.3007e-03,
          1.3920e-02,  1.9779e-03, -2.9590e-03,  1.4503e-02,  1.9840e-02,
         -2.5150e-02, -9.8955e-03, -1.5102e-02, -8.8834e-03, -2.7313e-02,
         -8.5587e-03, -1.8545e-02,  1.9230e-02,  2.4034e-02,  3.2221e-03,
         -8.2205e-03, -2.8927e-02, -1.5637e-02,  1.2225e-02,  2.4228e-02,
          1.1161e-02, -3.0476e-02,  1.7661e-02, -3.1787e-02,  2.5795e-02,
          2.4526e-02,  1.0336e-02, -2.8576e-02, -4.6694e-03, -7.3630e-03,
          2.9960e-02, -1.8544e-02,  1.3225e-02, -1.3877e-02,  1.2858e-02,
          1.2127e-02,  3.6426e-03,  1.4283e-02,  2.2594e-02, -1.6791e-02,
          2.5617e-02, -3.1224e-03,  2.9601e-02, -1.0636e-02,  1.0338e-02,
         -1.2487e-03,  2.6238e-02,  9.8123e-03,  5.8250e-03, -1.0477e-02,
          2.8609e-02, -1.2875e-02,  1.5826e-02, -1.2992e-02, -9.6544e-03,
          1.2968e-02, -4.1028e-03, -1.2069e-02, -7.0767e-03, -4.1259e-03,
         -2.9377e-02,  1.4060e-02,  1.1703e-02,  2.5968e-02, -1.5137e-02,
          1.4979e-02, -1.9996e-02, -1.8258e-02,  2.1547e-02,  2.5052e-02,
         -1.6253e-02, -4.4473e-03, -2.2101e-02, -1.3882e-02,  7.7552e-03,
         -2.5611e-02,  4.8846e-03, -1.2504e-02,  2.9412e-02,  1.7354e-02,
          4.7803e-03,  2.6022e-02,  9.5303e-03, -1.4042e-02, -8.3442e-03,
         -2.7589e-02, -2.6406e-02,  1.7236e-02,  1.3887e-02, -1.4714e-02,
         -3.0618e-02, -1.4548e-02,  1.8932e-02,  2.6847e-02,  2.1672e-02,
          1.5087e-02, -1.4397e-02,  1.7182e-02, -1.2193e-02, -6.0539e-03,
          2.9983e-02, -2.2072e-03, -2.4194e-02,  2.3313e-02,  2.1411e-02,
         -2.4251e-02, -2.8985e-02, -9.9237e-03, -2.9467e-02,  2.2674e-02,
         -2.4238e-02, -2.5778e-02,  1.7918e-02, -2.1411e-02,  1.9574e-02,
          4.4548e-03,  5.9245e-03, -1.0534e-03,  2.1189e-02, -3.0980e-02,
         -1.9033e-02,  2.1171e-02,  1.7392e-02, -2.1704e-02,  1.7970e-02,
         -1.5663e-02,  6.5601e-03,  1.6743e-02, -2.9036e-02,  2.6742e-02,
          1.8377e-02,  2.6677e-02, -1.3095e-02, -1.1916e-02,  2.8672e-02,
         -1.2977e-02, -2.6127e-02,  3.0873e-02, -6.0995e-03, -2.0694e-02,
          3.4279e-03, -2.7998e-02, -2.0613e-02,  2.2022e-02,  1.4523e-02,
          7.5733e-03, -4.8085e-03, -2.2472e-02,  2.8365e-02, -4.5912e-03,
         -2.3577e-02,  1.7415e-02, -8.7993e-03, -1.5150e-02,  2.0750e-02,
          2.1977e-02, -8.8861e-04, -1.0175e-02,  2.5795e-02, -2.2227e-02,
         -3.0988e-02, -2.3002e-02,  2.9115e-02,  9.6922e-03, -1.6277e-03,
         -6.9764e-03,  2.9429e-02, -1.1237e-02, -2.0582e-04,  2.2688e-02,
         -1.8152e-02,  1.0918e-02, -1.4410e-02, -2.7962e-02, -1.4017e-02,
          3.0996e-02,  7.7405e-03,  1.7755e-02,  1.3465e-02,  2.5759e-02,
         -7.8601e-04,  9.6315e-03,  6.5111e-03,  1.7029e-02, -1.7969e-02,
          2.1718e-03,  6.7766e-03,  2.9379e-02, -2.9206e-02, -7.8302e-03,
         -2.7677e-02,  1.1648e-02, -1.4364e-02, -1.9652e-02,  7.3032e-03,
          8.7436e-04,  1.9727e-02, -1.7029e-03,  9.2862e-03, -2.2584e-02,
         -1.5628e-02,  1.8751e-02, -2.3416e-02, -2.9147e-02,  2.5741e-02,
         -1.0616e-02, -2.8161e-02,  2.2493e-02, -9.5211e-03, -3.1017e-02,
          2.4144e-02, -2.6196e-02,  9.5496e-03, -2.7591e-02,  3.0958e-02,
         -1.3903e-02, -3.2097e-02,  8.3350e-03, -2.6715e-02, -1.9677e-02,
         -2.1143e-02,  1.3351e-03, -4.6582e-03,  1.7343e-02, -3.1311e-03,
          4.1312e-03, -3.9394e-03,  1.9628e-02,  2.2826e-02, -1.7137e-02,
         -1.5306e-02,  3.1052e-02, -7.9269e-03,  4.7795e-03, -2.8567e-02,
          3.1378e-02,  9.0618e-03,  9.2368e-03, -2.4957e-02, -3.0915e-02,
         -2.3534e-02, -2.9294e-02, -3.9861e-03,  4.9711e-03,  1.1510e-02,
          2.5370e-02, -3.2077e-02,  2.2085e-02,  1.7234e-02,  1.0163e-03,
         -1.0685e-02,  5.9997e-03,  1.0143e-02, -7.8168e-03,  1.3628e-02,
          1.2913e-02,  3.1839e-02,  1.3094e-02,  2.4265e-02, -1.9861e-02,
         -1.7769e-02,  2.5771e-02,  2.0904e-04, -2.9545e-02, -5.6275e-03,
          1.3917e-02,  1.7205e-02, -1.1774e-02, -6.3919e-03,  3.9887e-03,
          1.9983e-02,  1.3279e-02,  1.8259e-02,  9.0707e-03, -5.2919e-03,
          2.2924e-02, -2.5710e-02,  2.7466e-02, -6.7636e-03, -2.8278e-02,
         -1.4990e-02,  1.6318e-02,  8.4605e-03, -3.1809e-02, -2.7493e-02,
         -2.9206e-03,  1.4941e-03, -7.3914e-03,  5.7487e-03, -1.1064e-02,
         -3.1877e-02, -3.1147e-02,  2.7180e-03,  2.8249e-02,  5.5710e-03,
         -8.5671e-03, -2.8475e-02, -1.2716e-02,  1.9038e-02, -5.5525e-03,
          3.7823e-03, -1.1105e-02, -2.6631e-03,  1.3683e-02, -1.2885e-02,
          6.7168e-04,  2.3487e-02, -1.2231e-02, -5.0990e-03,  2.9572e-02,
