         1.5809e-02,  1.2204e-03, -2.4371e-02,  2.2426e-02, -1.0487e-02,
        -1.3000e-03, -2.0387e-02,  1.1966e-02,  3.5649e-04, -7.1515e-04,
         3.7875e-03,  1.7942e-02,  1.9828e-03,  1.4550e-02,  2.3486e-02,
        -7.6901e-04,  3.1369e-03, -1.9597e-02,  2.7062e-02, -1.0905e-02,
         3.0426e-03, -7.2988e-03, -2.4915e-02, -2.2165e-02,  9.8429e-03,
        -2.4018e-02, -2.6731e-02, -1.5788e-02, -2.3445e-02,  7.6994e-03,
        -2.8257e-03, -1.3051e-02, -1.0695e-02, -4.2903e-03, -2.9006e-02,
         1.5887e-02, -2.3119e-02, -3.8868e-03,  3.6570e-03,  9.8874e-03,
        -3.9378e-04, -2.6093e-02, -1.3607e-02,  1.7470e-02, -2.9951e-03,
         7.5279e-03, -3.2810e-03, -2.5158e-02,  2.0196e-02,  2.5939e-02,
         1.7309e-02, -2.3955e-02, -7.3416e-03, -1.9676e-02, -1.3158e-04,
         9.2753e-03,  2.1733e-02,  1.4581e-02, -2.8824e-02,  7.1889e-03,
         1.4725e-02, -1.3320e-02,  2.5260e-03,  2.6526e-02, -2.8500e-02,
         1.8725e-02, -2.4844e-02,  2.7484e-03,  1.0643e-02, -6.2417e-03,
        -2.4992e-02,  4.1360e-03, -3.2304e-02, -1.8907e-02,  1.5427e-02,
        -1.8865e-03,  2.1781e-02, -4.1538e-03, -1.4639e-02,  3.1804e-03,
        -1.7033e-02, -6.8450e-03, -2.9037e-03,  2.0286e-02,  1.5036e-02])
Layer: classifiers.7.4.weight
tensor([[ 2.2097e-02, -3.0296e-02,  2.3779e-03, -1.7219e-02, -2.8450e-02,
          2.7977e-02,  1.7923e-03,  1.2662e-02,  7.8968e-03,  5.4615e-03,
          1.8416e-03,  2.5258e-02, -6.7546e-03, -3.4881e-02, -1.8195e-02,
          2.2738e-02, -3.1473e-02, -1.7974e-02,  1.3831e-02,  2.0778e-02,
         -3.1236e-02, -1.6683e-02, -1.8600e-02, -9.6858e-03, -6.1187e-02,
          2.5382e-02,  9.4034e-03, -5.9139e-03,  8.0032e-03,  1.9555e-02,
         -2.0285e-02, -1.4524e-02,  3.0251e-02,  4.7191e-04,  2.7048e-03,
         -3.9465e-03, -7.4069e-03,  1.8404e-02, -2.7447e-02,  9.4107e-03,
          2.3815e-02,  1.1081e-02,  1.6553e-02, -7.9088e-03,  2.9237e-03,
         -2.4595e-02,  1.3614e-02, -3.3022e-02, -1.3018e-02, -1.2011e-02,
         -1.2007e-02, -2.6493e-02, -2.4767e-02, -1.0781e-02,  2.0787e-02,
         -1.7481e-02,  2.5054e-03,  7.0126e-03,  2.9287e-02, -3.2572e-02,
          2.7670e-02, -6.5137e-02,  1.4118e-02,  1.6411e-02, -1.1684e-02,
         -1.0849e-02, -1.9443e-02,  1.7021e-02, -5.0955e-02, -5.4266e-02,
         -5.9978e-03, -4.3788e-04, -1.9509e-02, -6.8915e-03, -1.3065e-02,
          2.9094e-02,  4.5863e-04, -1.1920e-02,  2.9339e-02,  2.0535e-02,
         -1.1111e-02, -3.1907e-02,  2.9577e-02, -1.8609e-02, -2.2854e-02,
         -2.2583e-02, -1.1429e-04,  1.4542e-02, -3.3871e-02, -2.3195e-02,
         -3.3822e-02,  2.1648e-02,  2.3745e-02, -2.4239e-02,  4.5904e-04,
         -2.7615e-02, -1.9888e-02, -4.1712e-03,  7.5177e-03,  1.1560e-02,
         -4.4181e-03,  1.6516e-02, -3.0600e-02, -1.9588e-02, -7.7005e-03,
          9.0278e-03,  2.2848e-02, -1.8779e-02, -1.2369e-02, -3.1353e-02,
          9.6345e-03, -4.5304e-02,  3.0293e-02,  2.1297e-02,  1.6943e-02,
          1.3157e-02, -2.9308e-02,  8.4185e-03,  2.2499e-02, -1.1685e-02,
          8.9093e-03, -2.3881e-02,  2.1983e-02, -5.4523e-03,  2.6216e-03,
          2.8781e-02,  1.8503e-02,  1.1330e-02,  2.0487e-02,  1.0423e-02,
         -1.7385e-02, -3.2683e-02, -3.3442e-02,  9.4259e-03, -3.3325e-02,
          2.9739e-02,  2.0081e-02, -1.8144e-02,  5.0554e-03,  4.0182e-03,
         -2.4923e-02,  1.6434e-02,  4.6403e-04,  1.6441e-02, -1.7961e-02,
          9.1771e-03, -2.0373e-02, -2.6250e-02, -2.8236e-02, -5.4039e-03,
         -5.3799e-02,  2.5282e-02, -2.9598e-02, -1.8384e-02, -3.9673e-03,
          7.4886e-03, -7.7037e-03,  1.5998e-02, -1.6048e-02,  1.0372e-02,
         -4.4020e-03, -8.8419e-02, -2.2944e-02, -2.2665e-02, -1.1019e-03,
         -8.3294e-03,  9.0440e-03, -2.2939e-03,  7.9226e-03, -8.0736e-03,
          8.6936e-03,  1.1739e-02, -5.1844e-03,  2.1913e-02, -2.5447e-02,
          9.8857e-03,  1.0435e-02, -2.3818e-02,  2.2195e-02,  7.0266e-03,
          1.1522e-03, -1.2134e-02, -6.5030e-02,  4.7094e-03,  1.1899e-02,
          1.0819e-02, -3.4057e-02, -2.8352e-02, -3.4263e-03,  1.4156e-02,
         -2.6875e-02, -1.7996e-02,  2.9266e-02, -2.8700e-02, -2.4507e-02,
         -3.2652e-02, -8.1006e-03,  6.3268e-03, -2.7721e-04,  2.4115e-02,
         -3.2005e-02, -1.6546e-02, -7.9301e-02, -2.7589e-02, -3.1971e-02,
         -2.3411e-02,  1.4537e-02,  2.3849e-02, -2.8139e-02,  3.0559e-02,
          8.8834e-03,  2.6778e-02,  2.9844e-02, -1.8774e-02,  2.8531e-02,
         -2.4192e-04, -3.1521e-02,  1.2634e-02,  2.5324e-02, -2.2167e-03,
         -2.5485e-02, -7.0481e-03, -4.6914e-03, -7.0299e-03, -1.1077e-02,
          9.1098e-03, -3.8760e-02, -2.4131e-02, -9.8719e-03, -2.1465e-02,
         -1.5700e-02,  2.8093e-02, -2.0614e-02,  1.5039e-02, -2.1330e-02,
          2.6257e-02,  2.9005e-02,  2.5002e-02,  8.0412e-03,  1.7422e-02,
         -2.9078e-02,  2.1487e-02,  5.0469e-03, -5.9692e-03,  1.7758e-02,
         -3.0187e-02, -2.4412e-02, -9.0677e-03, -6.0147e-02, -7.9307e-03,
         -8.6356e-03, -5.9424e-02,  9.7612e-03,  2.5051e-03, -3.7334e-02,
         -2.8186e-03, -2.0233e-02,  1.9894e-02,  3.5520e-03, -5.0709e-03,
         -2.8727e-02,  3.0848e-03,  1.8977e-03,  2.8987e-02,  1.2282e-02,
         -5.3586e-03, -5.5145e-02, -2.7282e-02, -3.1058e-03, -5.2780e-03,
         -2.6567e-02, -3.6544e-02,  6.5212e-03,  1.9443e-02,  3.0217e-02,
         -4.3368e-02,  1.5813e-02,  4.1885e-03,  1.1987e-02,  2.3021e-02,
          2.1378e-02,  2.4372e-02,  1.9514e-02, -4.1519e-02, -3.3894e-02,
         -1.0098e-01, -2.9153e-02,  7.1218e-03,  1.2183e-02,  2.2660e-02,
          2.6301e-02, -3.1898e-02,  2.0527e-02,  2.8950e-02,  1.5917e-02,
         -2.7377e-02,  2.5574e-02,  1.6025e-02, -3.2562e-02, -2.2043e-02,
         -2.9532e-02, -1.8096e-02, -9.5831e-03, -1.8810e-02, -2.1642e-02,
          2.9082e-02,  9.5853e-03, -1.0255e-01,  2.6179e-02, -1.9558e-02,
          1.6293e-02, -2.6104e-02,  1.5494e-02,  1.3534e-02, -1.6317e-02,
          6.6989e-03, -1.9681e-02,  1.0930e-02, -9.5055e-04,  6.0043e-03,
         -6.8687e-03, -7.1791e-03,  1.9880e-02,  1.5092e-02,  3.0655e-02,
         -6.6687e-02, -3.1827e-02, -3.1594e-02, -1.5178e-02, -2.7662e-02,
         -2.4145e-02,  1.2996e-02,  1.1865e-02,  6.9592e-03, -9.6970e-03,
         -1.7301e-02,  2.7187e-02, -5.8022e-03,  6.5020e-03,  1.3895e-02,
          5.6355e-04, -1.1017e-02, -7.2693e-03,  5.5072e-03,  2.9369e-03,
          2.4795e-02,  4.1182e-03,  1.2981e-02,  1.4941e-02, -1.0062e-02,
          4.1861e-04, -2.9821e-02,  2.9709e-02, -2.6667e-02,  2.5833e-02,
         -1.2494e-02,  2.3286e-02,  2.7361e-02, -1.1855e-02, -1.6940e-02,
         -1.2498e-02, -1.8448e-02,  1.6853e-02, -7.0651e-03, -3.2118e-02,
         -1.8585e-02,  2.7292e-03, -4.3248e-04, -2.2718e-02,  1.6919e-02,
         -2.7545e-02,  2.4461e-02,  6.8312e-03, -2.3053e-02,  1.1901e-02,
         -7.2844e-03,  2.3811e-02,  3.8063e-03,  2.7419e-02, -2.2145e-02,
          7.1582e-04,  1.1211e-02, -2.1678e-02,  2.6706e-02,  9.7984e-03,
          1.1822e-02,  2.7959e-02, -3.1439e-02, -1.7947e-02, -6.3918e-02,
         -1.4904e-02,  3.7124e-03,  1.5096e-02, -1.5546e-02,  3.0877e-02,
         -3.8036e-02, -1.1695e-02, -2.9555e-02,  1.5100e-02, -2.2263e-02,
          2.6732e-02, -8.4279e-04, -1.0195e-02,  1.9122e-02,  3.9583e-03,
         -2.4593e-02, -3.1538e-02,  1.7614e-02, -2.1877e-02, -3.3669e-02,
          1.4306e-02, -6.6642e-03, -4.0836e-03,  4.1206e-03,  7.4611e-03,
          9.9129e-03,  1.0570e-02,  3.0025e-02, -6.3378e-02,  2.7377e-02,
          1.3804e-02,  2.2335e-02,  1.7321e-02, -4.3700e-03,  4.7120e-03,
          1.3965e-03, -7.0331e-05,  2.2930e-02, -1.4697e-02, -1.9801e-02,
         -1.3332e-02, -2.2682e-03, -2.6012e-02,  6.3763e-03,  1.9032e-02,
          2.0606e-02,  1.1442e-02,  3.0486e-02,  4.6630e-03, -5.1076e-03,
          6.6326e-03, -8.1410e-03,  1.3745e-02, -1.5002e-02, -7.8761e-02,
         -3.4034e-02,  1.0520e-02, -2.5940e-02, -4.9747e-04,  2.0271e-02,
          1.8291e-02, -3.2851e-02,  2.4328e-02,  8.7927e-03, -2.5532e-02,
          1.9910e-02,  3.7668e-05, -2.7372e-02, -2.7541e-02, -2.6990e-02,
         -7.7308e-02,  2.1885e-02, -1.6784e-02, -1.2634e-02, -1.9061e-02,
         -4.4676e-02, -3.0436e-02, -3.9073e-02, -2.4355e-02,  2.2860e-02,
         -6.6499e-02, -2.6697e-02, -9.8011e-04,  2.1001e-02, -2.4642e-02,
         -3.2644e-02, -2.6994e-02,  9.7413e-03, -1.3867e-02, -1.7292e-02,
          1.1657e-02, -2.1862e-02,  9.7927e-03, -3.8794e-03,  1.3048e-02,
         -2.1932e-02,  2.2600e-02, -8.1514e-02, -2.5671e-02,  1.5438e-02,
          1.5786e-02, -1.4149e-02,  2.2127e-02,  3.5730e-03, -6.6522e-03,
         -1.3653e-02,  2.8618e-02,  1.3346e-02, -7.8517e-03,  1.9663e-02,
          1.7883e-02, -3.0229e-02,  1.5802e-02, -2.6008e-02, -6.1398e-02,
          1.5539e-02,  2.9267e-02,  1.4423e-02,  1.3051e-02, -3.1324e-02,
         -3.3382e-02,  1.8009e-02, -6.9205e-02,  1.0739e-02, -7.9322e-03,
          9.1188e-03, -3.0253e-02,  1.8451e-03,  4.4583e-03,  7.5747e-03,
         -6.4800e-02,  6.6427e-03, -2.8587e-02,  1.8669e-02,  4.6625e-04,
          2.3443e-02, -2.0785e-02, -1.0128e-04,  4.3545e-03,  3.0660e-02,
          2.3902e-02, -2.2454e-02,  1.0856e-02, -6.4640e-02, -1.7311e-02,
         -2.9054e-02,  8.5468e-03,  1.1377e-02, -2.8228e-02,  1.2254e-02,
         -2.2390e-02, -1.5245e-02, -1.0307e-02,  1.0860e-02,  2.6916e-02,
         -3.0360e-02,  2.6972e-02, -1.1084e-02,  8.7997e-05, -5.8245e-02,
         -1.6157e-02,  1.8304e-03, -2.6578e-02,  1.6832e-02, -5.2055e-02,
         -5.3293e-03, -5.5834e-02,  2.4274e-02, -7.9313e-03,  4.8524e-03,
          1.7636e-02, -4.0211e-03,  1.3012e-03, -3.1955e-02,  3.0155e-02,
          8.0165e-03, -2.7531e-02,  1.9056e-03, -4.6981e-02, -1.7416e-02,
         -9.9243e-03,  6.5167e-03,  1.8632e-02,  4.9536e-03, -6.5432e-02,
          2.0865e-02,  1.7559e-02, -1.2156e-02,  2.9653e-02, -3.0683e-03,
          6.0525e-03, -7.2583e-03, -2.0700e-02,  6.3069e-04,  3.6770e-03,
          2.9428e-02, -1.2683e-02,  2.2463e-02, -5.4767e-03, -2.7775e-02,
          2.4813e-04,  9.0282e-03,  1.5128e-02, -6.2998e-02, -5.6682e-03,
         -2.2967e-02, -2.9929e-02, -2.5370e-03,  1.9689e-02,  2.2363e-02,
         -1.7300e-02, -3.1254e-02, -1.9266e-02,  3.0355e-02,  1.1239e-02,
         -2.9640e-02,  2.1003e-02, -1.6579e-02,  6.3887e-03, -7.1703e-03,
         -2.8566e-02, -2.4453e-02, -1.2614e-02, -1.7547e-02, -6.2793e-02,
          1.5442e-03,  1.2446e-02,  9.5231e-03, -1.0304e-02,  2.8448e-02,
         -3.1817e-02, -3.3287e-02,  2.1742e-02, -1.2873e-02,  1.9173e-02,
         -3.0004e-02,  4.3993e-03,  1.0773e-02, -2.4149e-02,  1.2210e-03,
          2.6430e-02,  1.9110e-02, -1.5599e-02, -1.3936e-02,  4.4859e-03,
         -6.4376e-03, -2.0536e-02,  2.7744e-02,  1.5714e-02,  1.1001e-02,
          1.9180e-03,  2.0129e-03, -2.0723e-02, -2.5824e-02,  9.3003e-03,
         -4.0195e-03, -7.7933e-04, -1.9917e-02,  2.8165e-02, -7.8667e-03,
         -3.1399e-02, -5.9592e-04, -1.7709e-02,  1.8933e-02, -6.2873e-02,
         -5.1711e-02,  1.7397e-02,  1.5965e-02, -3.7997e-02,  2.7020e-02,
          2.1497e-02, -2.0220e-02, -7.1121e-02,  9.2528e-03, -2.9604e-02,
          1.3069e-02, -3.2327e-02, -1.1273e-02, -6.8483e-04, -1.0194e-02,
         -2.2344e-02,  2.8838e-02,  3.0020e-02, -1.0248e-01,  1.4658e-03,
         -6.0340e-03,  9.0650e-03, -1.6078e-02,  3.9906e-03, -2.2750e-04,
         -3.1475e-02, -3.6101e-03,  1.0603e-02, -1.0304e-02,  1.5084e-02,
         -1.1230e-02,  1.9160e-02,  3.0058e-02, -9.1415e-03, -1.2050e-02,
         -2.1240e-02, -2.8390e-02, -1.8193e-02, -1.5685e-02, -1.0448e-02,
          2.9956e-02, -9.0784e-03, -1.8708e-02, -2.9033e-02,  1.9522e-02,
          4.8659e-03,  1.1917e-02,  2.9011e-03,  1.0663e-02,  1.4679e-02,
          1.8570e-02, -2.3232e-02,  1.5622e-02, -1.7126e-02,  2.7220e-02,
         -6.1939e-02, -2.6947e-03, -2.4749e-02, -2.9448e-02,  2.9741e-02,
         -2.1595e-02,  1.4947e-02, -5.4995e-03, -3.0159e-02,  9.8595e-03,
         -2.1581e-02,  2.4101e-02, -6.4414e-02,  1.4869e-02, -1.3177e-02,
         -1.9576e-02,  5.5921e-03, -1.4158e-02, -1.1317e-02, -2.0026e-02,
          1.7346e-02, -1.7575e-03, -2.4479e-02,  8.3249e-03,  1.5580e-02,
         -8.5972e-03,  2.7170e-02, -2.8915e-02, -1.1225e-02, -3.2532e-02,
          2.7955e-02,  2.5757e-02, -2.3828e-02,  2.3910e-02, -1.1720e-02,
         -1.1301e-02, -1.1735e-02,  1.4315e-02, -3.2479e-02, -3.1514e-02,
         -2.7571e-02, -1.9785e-02, -8.8330e-03,  1.0547e-02, -7.1165e-02,
          9.1328e-03,  2.2115e-02, -1.0002e-02, -3.1307e-02, -3.7309e-02,
         -3.3212e-02,  1.1696e-02, -1.7564e-02, -3.0984e-02,  2.1637e-02,
         -2.3826e-02, -1.0111e-02, -4.5803e-03,  2.1738e-02, -9.5799e-03,
          2.7196e-02,  4.2498e-03,  9.4849e-03,  8.3168e-03,  1.5473e-02,
          1.0847e-02,  1.3356e-02, -3.0579e-02, -8.0461e-03, -9.0148e-03,
         -2.0898e-02, -3.2051e-02, -2.5935e-02, -2.3728e-02,  2.0986e-02,
          2.9224e-02, -2.1420e-02,  2.2404e-02, -1.0487e-02, -2.6504e-02,
         -2.7579e-02,  2.6111e-02, -9.2954e-03, -3.4415e-02, -5.6309e-02,
         -2.5035e-02, -6.8505e-03, -1.0039e-02, -8.9755e-02,  1.8558e-02,
         -3.1953e-02, -4.2317e-03, -8.2925e-03,  3.0461e-02, -8.9208e-03,
         -7.4444e-02,  7.8140e-04,  7.1661e-03, -1.2365e-02, -3.1203e-02,
         -2.8997e-02,  3.0505e-02,  6.1423e-04, -1.0486e-02, -5.8480e-03,
         -3.0835e-02,  2.3119e-02, -3.1342e-02,  1.9600e-02,  2.3109e-02,
          8.9323e-03, -3.1348e-02, -4.3000e-02, -2.8680e-02, -2.7856e-02,
         -2.7352e-02, -7.1491e-03, -1.5957e-02, -3.0950e-02,  1.7467e-02,
         -6.8862e-03, -2.4733e-03, -6.5110e-03,  2.3048e-02,  4.5057e-03,
          1.9025e-02,  2.2623e-02, -2.8271e-02,  1.0052e-02,  2.4140e-02,
         -2.9771e-02, -2.7313e-02, -2.5164e-02,  3.0681e-02,  4.3207e-03,
          2.4142e-02,  2.3989e-03, -1.7017e-02, -1.1201e-02, -9.6688e-03,
         -1.4363e-02,  1.3011e-02, -2.3958e-02, -2.3614e-02, -3.2159e-02,
         -2.9880e-02, -1.9366e-02, -1.6080e-02, -7.7179e-03,  1.2882e-02,
         -2.7728e-02, -5.8955e-02,  1.8757e-02,  1.4452e-02, -3.8962e-02,
         -2.0109e-02,  3.0520e-02,  2.4333e-02,  1.2318e-02,  2.9279e-04,
         -1.4949e-02, -7.5640e-03,  6.2245e-03,  1.6040e-02,  2.3987e-05,
         -2.2810e-02,  1.0488e-02, -4.7222e-02, -5.6825e-03,  2.9634e-02,
         -2.3917e-02, -2.6411e-02,  2.2738e-02,  1.8255e-02,  9.1853e-03,
         -2.6680e-02, -2.3030e-02,  1.5254e-02,  2.7969e-02,  2.9719e-02,
         -6.2227e-02,  4.8301e-03,  2.0116e-02, -2.5733e-02,  1.9616e-02,
          9.1674e-03,  1.2187e-02,  1.7218e-02, -1.4202e-02, -2.6170e-03,
         -1.2360e-02, -2.8273e-03, -1.3603e-02,  8.5653e-03, -9.1772e-03,
         -4.3278e-02, -5.4388e-02,  2.0895e-02,  1.2587e-02, -3.1103e-02,
          1.2671e-02, -2.2203e-02, -2.6740e-02, -4.5078e-02, -7.4537e-03,
          2.9697e-02,  2.8852e-02, -5.6908e-02,  2.4993e-02, -1.3347e-02,
         -2.4470e-02, -2.0938e-02,  2.2436e-03, -4.6347e-03, -1.3609e-02,
          1.5523e-02,  2.1245e-02,  9.7403e-03, -2.6957e-02, -1.6662e-02,
         -1.8438e-02, -8.0520e-02, -1.2211e-02, -2.6002e-02,  1.6388e-02,
         -5.2357e-02, -1.4165e-02,  1.5507e-02, -3.0611e-02, -2.5296e-02,
          6.0563e-03,  6.7925e-03,  2.6669e-02, -2.5546e-02,  1.0819e-02,
          1.5972e-02,  7.4712e-03, -3.3528e-02,  1.1008e-02,  1.0186e-02,
         -1.9021e-02, -3.6831e-03,  2.9542e-02, -1.1254e-02, -7.2522e-03,
         -4.8636e-02, -7.4686e-03,  2.1473e-02, -1.9343e-02, -7.0640e-04,
          3.5739e-03, -3.4170e-02,  1.8067e-02,  2.8453e-02, -2.6794e-03,
          1.5189e-03, -6.4677e-03, -1.6251e-02,  8.6492e-03, -4.8397e-03]])
Layer: classifiers.7.4.bias
tensor([0.0170])
Layer: classifiers.8.0.weight
tensor([[-0.0139,  0.0036, -0.0306,  ..., -0.0352, -0.0263,  0.0356],
        [-0.0033, -0.0163,  0.0167,  ...,  0.0159,  0.0297, -0.0183],
        [ 0.0031,  0.0078, -0.0061,  ..., -0.0235, -0.0155, -0.0133],
        ...,
        [ 0.0358,  0.0106,  0.0120,  ..., -0.0159,  0.0286, -0.0314],
        [-0.0020,  0.0279, -0.0376,  ...,  0.0073, -0.0346, -0.0059],
        [ 0.0004,  0.0242, -0.0076,  ...,  0.0037,  0.0149,  0.0076]])
Layer: classifiers.8.0.bias
tensor([-0.0044, -0.0322,  0.0165,  ..., -0.0100, -0.0212, -0.0289])
Layer: classifiers.8.2.weight
tensor([[ 0.0391,  0.0099,  0.0220,  ..., -0.0038,  0.0061, -0.0184],
        [-0.0032,  0.0272,  0.0072,  ...,  0.0044, -0.0145, -0.0220],
        [ 0.0142, -0.0293,  0.0220,  ...,  0.0081,  0.0122, -0.0297],
        ...,
        [-0.0220,  0.0021, -0.0127,  ..., -0.0250,  0.0062,  0.0285],
        [ 0.0236, -0.0189,  0.0418,  ..., -0.0157,  0.0253, -0.0014],
        [-0.0164,  0.0179,  0.0108,  ...,  0.0131,  0.0012,  0.0216]])
Layer: classifiers.8.2.bias
tensor([-1.9886e-02,  1.2486e-02, -7.8700e-03,  2.0106e-02,  2.1472e-02,
         8.6405e-03,  2.8629e-02,  2.0990e-02,  2.6090e-02, -2.9129e-02,
         4.0598e-02,  2.3118e-02,  9.4061e-03, -9.4600e-03,  1.6286e-03,
        -7.5310e-04,  2.0366e-02, -1.6304e-02,  2.0271e-02, -2.7536e-02,
         2.1974e-02,  2.7158e-02, -1.3596e-02,  1.8421e-02,  1.1278e-02,
         3.5620e-03,  1.2184e-02, -2.6273e-02,  4.0116e-03,  1.5883e-02,
         2.8231e-02,  2.6838e-02, -1.7550e-02, -6.9223e-03,  3.1504e-02,
        -2.5844e-02,  3.5041e-02, -1.0687e-02, -8.0501e-03, -1.7020e-02,
         6.8780e-03, -1.4269e-02,  1.2546e-02,  2.3009e-03, -2.2721e-02,
         7.2189e-03, -2.1050e-02, -1.5726e-02,  1.5646e-02,  3.7539e-02,
        -2.5122e-02, -1.5509e-02, -7.0196e-03,  3.4923e-02,  2.4574e-02,
         2.8638e-02, -2.5443e-02, -2.8370e-02, -7.7879e-03, -1.1760e-03,
         1.1359e-02, -1.0552e-02, -3.4015e-03,  1.1861e-04, -2.5941e-03,
        -1.3474e-02, -1.0674e-02,  4.5148e-03, -4.8493e-03,  9.8169e-04,
         7.8527e-03,  2.3052e-02,  7.5549e-03, -2.9357e-03,  2.8076e-02,
         2.2186e-02,  7.9064e-03, -4.5484e-04, -2.5549e-02, -1.2800e-03,
         2.1467e-02, -1.3923e-02, -6.7887e-03, -2.9259e-02,  3.1460e-02,
        -2.2426e-02, -1.4182e-02, -6.9605e-03, -3.5117e-03,  3.1619e-02,
        -9.4517e-03, -1.2811e-02,  2.4163e-02, -6.0172e-03, -1.5534e-02,
         2.1849e-03, -6.4751e-03, -2.3260e-02,  1.7629e-02,  2.1857e-02,
        -2.0868e-02, -1.0440e-02,  1.1082e-02, -9.3120e-03,  4.5089e-03,
         2.1601e-02,  7.3155e-03, -1.3994e-02, -1.0037e-02, -7.8211e-03,
        -3.7285e-03, -2.4940e-02, -7.0432e-03,  1.5208e-02, -7.0754e-03,
         5.0350e-03,  1.5572e-02,  3.0899e-02, -2.5168e-02, -4.9229e-03,
         3.9906e-02,  6.3366e-03,  2.3347e-02,  1.6531e-02, -2.7974e-02,
         9.2267e-03,  1.2894e-03, -1.7825e-03, -2.3436e-02,  5.5642e-04,
         7.9816e-03,  2.3694e-02,  2.1079e-02, -1.9344e-02,  1.3914e-02,
        -3.1018e-02,  2.5697e-02, -2.6106e-02,  1.6269e-03,  2.9079e-02,
        -5.2466e-03,  1.5649e-02,  4.9504e-03,  1.4729e-02,  2.1347e-03,
         6.1391e-03,  2.0501e-02,  1.7792e-02,  2.2700e-02,  3.5358e-02,
         3.7199e-03, -2.9668e-02, -3.0812e-02, -1.6516e-02, -1.2611e-02,
         6.5803e-03,  2.8701e-02, -1.5293e-02, -1.4092e-04, -1.8292e-02,
         2.8637e-02,  2.0381e-02, -2.9587e-02,  1.9702e-02,  1.2934e-02,
         2.2043e-03,  1.8736e-02, -4.5906e-03,  2.1201e-02, -1.6826e-02,
        -1.8884e-02, -2.6435e-02, -3.9526e-03,  1.8528e-02, -3.6300e-03,
        -2.5330e-03,  5.0375e-03, -2.3114e-02,  2.1443e-02, -2.0390e-02,
        -7.7183e-03, -1.0192e-02, -1.3148e-02,  9.4573e-03,  6.2151e-03,
         2.2675e-02,  2.8890e-02, -2.2244e-02, -1.7964e-02, -2.6159e-02,
         1.8267e-02,  4.0586e-03,  1.0717e-02, -1.0807e-03,  4.5250e-03,
        -8.6480e-03, -3.3724e-02,  3.1039e-03,  2.5131e-02, -1.5142e-03,
        -7.7860e-03,  5.8665e-03, -1.5250e-02,  1.2628e-02, -1.7091e-03,
        -2.9697e-02, -2.7451e-02,  1.8286e-02,  2.3410e-02,  2.1592e-02,
         2.1856e-02, -2.6611e-03,  7.8512e-03, -5.7854e-03, -1.6886e-02,
        -6.7439e-03, -3.0530e-02,  6.8016e-05, -1.1087e-02, -2.7402e-02,
        -1.8659e-02, -2.3744e-02, -1.5740e-02,  3.4785e-02, -7.3739e-03,
         1.6171e-02, -1.7441e-02, -2.2730e-02,  1.1969e-02,  1.0440e-02,
         3.3425e-03, -6.1391e-03,  1.6819e-02,  3.4092e-02, -1.3100e-02,
         1.7755e-03, -1.5551e-02,  9.3028e-03,  8.9940e-03,  1.4109e-02,
        -5.9421e-03,  1.6476e-02, -1.4740e-02,  4.6785e-03,  2.8681e-02,
        -3.9894e-03,  1.3146e-02, -1.4476e-02,  9.6903e-03, -8.5118e-03,
         2.6350e-02, -2.8622e-02,  1.4081e-02,  2.8556e-02, -1.1072e-02,
         1.2770e-02,  2.4985e-02,  2.8278e-02, -1.6025e-02, -3.0100e-02,
        -1.4185e-02, -1.3063e-02,  1.6905e-02,  2.0921e-02,  2.0559e-02,
         1.9719e-02,  3.0414e-02, -1.6903e-04, -1.9769e-02, -1.9996e-03,
        -2.0924e-02, -1.6440e-03, -9.6360e-03,  6.0217e-03, -1.2862e-02,
        -3.2307e-02, -2.9964e-03, -1.2948e-02,  2.3929e-02,  3.2603e-02,
         1.4695e-02,  1.5121e-03,  2.5195e-02, -6.4699e-03,  1.3375e-02,
         2.8670e-02, -1.3903e-02,  1.0896e-02, -6.1539e-03,  2.1599e-02,
         1.6856e-02, -2.4965e-02, -7.7734e-04, -8.8018e-03,  1.1955e-02,
         8.8205e-03,  3.1350e-02, -1.5768e-02, -1.2002e-02,  6.4729e-03,
         2.9468e-02,  7.9201e-03,  7.1362e-03, -1.4983e-02,  1.6253e-02,
        -2.0066e-02, -4.0405e-03,  2.9574e-02, -8.1280e-03,  3.7034e-02,
         2.5261e-02, -2.3103e-02,  1.6304e-02, -3.0493e-02,  7.8109e-03,
        -2.3548e-02,  1.6093e-02, -2.5734e-02, -9.6207e-03,  2.8385e-02,
         2.4140e-03, -2.5143e-02,  2.3653e-02,  9.4276e-03,  1.2682e-02,
         1.3532e-02,  2.1018e-02,  1.5793e-02, -2.2031e-02, -2.9478e-02,
         3.1792e-02,  2.3195e-02,  1.4660e-02,  2.1432e-02, -1.1610e-02,
         2.6934e-02, -6.9311e-03,  3.6440e-03,  2.4019e-02,  1.2720e-02,
        -2.1720e-02,  3.2141e-03,  9.5549e-03, -1.4996e-02, -1.5009e-02,
        -1.1996e-02,  9.0759e-03, -1.0699e-02, -2.5247e-02,  2.4194e-02,
         1.0082e-02, -2.6052e-02, -9.3210e-03, -7.7623e-03, -1.6391e-02,
        -1.4330e-03,  1.0132e-02,  1.2333e-02,  4.6902e-03,  1.0683e-02,
         3.1651e-02,  1.6368e-02,  2.8481e-02,  8.7538e-03, -8.8190e-03,
        -6.2228e-03, -2.4688e-02,  9.0370e-03, -2.9625e-02,  9.2865e-03,
